# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Sat Aug 31 07:46:53 UTC 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
WARNING (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4051-11218-0025
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4088-158077-0078
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4088-158079-0002
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 412-126975-0083
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4137-11701-0033
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4137-11702-0045
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4160-11549-0010
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4160-11550-0030
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4160-14187-0024
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4195-17507-0000
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4195-186236-0025
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4195-186237-0025
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4195-186238-0005
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4214-7146-0026
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 426-122819-0031
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 426-122821-0041
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 426-122822-0007
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4267-287369-0012
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4267-72637-0034
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4267-78186-0027
WARNING (gmm-align-compiled[5.5.1139~1-67548]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 4267-78186-0027 with beam 40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4297-13006-0038
WARNING (gmm-align-compiled[5.5.1139~1-67548]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 4297-13006-0038 with beam 40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4297-13009-0047
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4340-15220-0075
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4362-15663-0017
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4397-15666-0023
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4397-15668-0007
LOG (apply-cmvn[5.5.1139~1-67548]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 145 utterances, errors on 0
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4397-15678-0026
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4406-16882-0012
WARNING (gmm-align-compiled[5.5.1139~1-67548]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 4406-16882-0012 with beam 40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) 4406-16883-0031
WARNING (gmm-align-compiled[5.5.1139~1-67548]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 4406-16883-0031 with beam 40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -103.159 over 184503 frames.
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:137) Retried 7 out of 145 utterances.
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:139) Done 145, errors on 0
# Accounting: time=13 threads=1
# Ended (code 0) at Sat Aug 31 07:47:06 UTC 2024, elapsed time 13 seconds
